Whole-member issues: conflicting private placement constraints CONST; conflicting private placement constraints _DATA; unplaced contribution _DATA; unplaced contribution CONST; RUN1_TEXT unresolved/mismatched fixup at 0xc4; RUN1_TEXT unresolved/mismatched fixup at 0x95; RUN1_TEXT unresolved/mismatched fixup at 0x5e; RUN1_TEXT unresolved/mismatched fixup at 0x28; RUN1_TEXT unresolved/mismatched fixup at 0x22; RUN1_TEXT literal bytes differ; RUN2_TEXT unresolved/mismatched fixup at 0x36a; RUN2_TEXT unresolved/mismatched fixup at 0x367; RUN2_TEXT unresolved/mismatched fixup at 0x362; RUN2_TEXT unresolved/mismatched fixup at 0x359; RUN2_TEXT unresolved/mismatched fixup at 0x356; RUN2_TEXT unresolved/mismatched fixup at 0x351; RUN2_TEXT unresolved/mismatched fixup at 0x34a; RUN2_TEXT unresolved/mismatched fixup at 0x341; RUN2_TEXT unresolved/mismatched fixup at 0x33e; RUN2_TEXT unresolved/mismatched fixup at 0x339; RUN2_TEXT unresolved/mismatched fixup at 0x330; RUN2_TEXT unresolved/mismatched fixup at 0x32d; RUN2_TEXT unresolved/mismatched fixup at 0x328; RUN2_TEXT unresolved/mismatched fixup at 0x31f; RUN2_TEXT unresolved/mismatched fixup at 0x316; RUN2_TEXT unresolved/mismatched fixup at 0x310; RUN2_TEXT unresolved/mismatched fixup at 0x305; RUN2_TEXT unresolved/mismatched fixup at 0x302; RUN2_TEXT unresolved/mismatched fixup at 0x2fd; RUN2_TEXT unresolved/mismatched fixup at 0x2f6; RUN2_TEXT unresolved/mismatched fixup at 0x2f1; RUN2_TEXT unresolved/mismatched fixup at 0x2e3; RUN2_TEXT unresolved/mismatched fixup at 0x2df; RUN2_TEXT unresolved/mismatched fixup at 0x2cc; RUN2_TEXT unresolved/mismatched fixup at 0x2c9; RUN2_TEXT unresolved/mismatched fixup at 0x2c4; RUN2_TEXT unresolved/mismatched fixup at 0x2bd; RUN2_TEXT unresolved/mismatched fixup at 0x2b8; RUN2_TEXT unresolved/mismatched fixup at 0x2aa; RUN2_TEXT unresolved/mismatched fixup at 0x2a6; RUN2_TEXT unresolved/mismatched fixup at 0x296; RUN2_TEXT unresolved/mismatched fixup at 0x28d; RUN2_TEXT unresolved/mismatched fixup at 0x28a; RUN2_TEXT unresolved/mismatched fixup at 0x280; RUN2_TEXT unresolved/mismatched fixup at 0x27b; RUN2_TEXT unresolved/mismatched fixup at 0x272; RUN2_TEXT unresolved/mismatched fixup at 0x265; RUN2_TEXT unresolved/mismatched fixup at 0x261; RUN2_TEXT unresolved/mismatched fixup at 0x250; RUN2_TEXT unresolved/mismatched fixup at 0x24c; RUN2_TEXT unresolved/mismatched fixup at 0x211; RUN2_TEXT unresolved/mismatched fixup at 0x203; RUN2_TEXT unresolved/mismatched fixup at 0x1f7; RUN2_TEXT unresolved/mismatched fixup at 0x1e7; RUN2_TEXT unresolved/mismatched fixup at 0x1cd; RUN2_TEXT unresolved/mismatched fixup at 0x1b4; RUN2_TEXT unresolved/mismatched fixup at 0x1ab; RUN2_TEXT unresolved/mismatched fixup at 0x1a5; RUN2_TEXT unresolved/mismatched fixup at 0x187; RUN2_TEXT unresolved/mismatched fixup at 0x181; RUN2_TEXT unresolved/mismatched fixup at 0x17d; RUN2_TEXT unresolved/mismatched fixup at 0x17a; RUN2_TEXT unresolved/mismatched fixup at 0x177; RUN2_TEXT unresolved/mismatched fixup at 0x172; RUN2_TEXT unresolved/mismatched fixup at 0x169; RUN2_TEXT unresolved/mismatched fixup at 0x161; RUN2_TEXT unresolved/mismatched fixup at 0x15e; RUN2_TEXT unresolved/mismatched fixup at 0x150; RUN2_TEXT unresolved/mismatched fixup at 0x14a; RUN2_TEXT unresolved/mismatched fixup at 0x146; RUN2_TEXT unresolved/mismatched fixup at 0x141; RUN2_TEXT unresolved/mismatched fixup at 0x139; RUN2_TEXT unresolved/mismatched fixup at 0x134; RUN2_TEXT unresolved/mismatched fixup at 0x12f; RUN2_TEXT unresolved/mismatched fixup at 0x12b; RUN2_TEXT unresolved/mismatched fixup at 0x127; RUN2_TEXT unresolved/mismatched fixup at 0x122; RUN2_TEXT unresolved/mismatched fixup at 0x11d; RUN2_TEXT unresolved/mismatched fixup at 0x118; RUN2_TEXT unresolved/mismatched fixup at 0x10e; RUN2_TEXT unresolved/mismatched fixup at 0x104; RUN2_TEXT unresolved/mismatched fixup at 0x101; RUN2_TEXT unresolved/mismatched fixup at 0xfc; RUN2_TEXT unresolved/mismatched fixup at 0xf6; RUN2_TEXT unresolved/mismatched fixup at 0xf1; RUN2_TEXT unresolved/mismatched fixup at 0xed; RUN2_TEXT unresolved/mismatched fixup at 0xe9; RUN2_TEXT unresolved/mismatched fixup at 0xe5; RUN2_TEXT unresolved/mismatched fixup at 0xe0; RUN2_TEXT unresolved/mismatched fixup at 0xd6; RUN2_TEXT unresolved/mismatched fixup at 0xcc; RUN2_TEXT unresolved/mismatched fixup at 0xc9; RUN2_TEXT unresolved/mismatched fixup at 0xb8; RUN2_TEXT unresolved/mismatched fixup at 0xb4; RUN2_TEXT unresolved/mismatched fixup at 0xb0; RUN2_TEXT unresolved/mismatched fixup at 0xa5; RUN2_TEXT unresolved/mismatched fixup at 0x9f; RUN2_TEXT unresolved/mismatched fixup at 0x9a; RUN2_TEXT unresolved/mismatched fixup at 0x96; RUN2_TEXT unresolved/mismatched fixup at 0x89; RUN2_TEXT unresolved/mismatched fixup at 0x85; RUN2_TEXT unresolved/mismatched fixup at 0x7f; RUN2_TEXT unresolved/mismatched fixup at 0x7b; RUN2_TEXT unresolved/mismatched fixup at 0x77; RUN2_TEXT unresolved/mismatched fixup at 0x6e; RUN2_TEXT unresolved/mismatched fixup at 0x64; RUN2_TEXT unresolved/mismatched fixup at 0x60; RUN2_TEXT unresolved/mismatched fixup at 0x5c; RUN2_TEXT unresolved/mismatched fixup at 0x53; RUN2_TEXT unresolved/mismatched fixup at 0x49; RUN2_TEXT unresolved/mismatched fixup at 0x42; RUN2_TEXT unresolved/mismatched fixup at 0x2f; RUN2_TEXT unresolved/mismatched fixup at 0x2c; RUN2_TEXT unresolved/mismatched fixup at 0x1e; RUN2_TEXT unresolved/mismatched fixup at 0x1a; RUN2_TEXT unresolved/mismatched fixup at 0x12; RUN2_TEXT unresolved/mismatched fixup at 0x587; RUN2_TEXT unresolved/mismatched fixup at 0x584; RUN2_TEXT unresolved/mismatched fixup at 0x57b; RUN2_TEXT unresolved/mismatched fixup at 0x578; RUN2_TEXT unresolved/mismatched fixup at 0x56f; RUN2_TEXT unresolved/mismatched fixup at 0x56c; RUN2_TEXT unresolved/mismatched fixup at 0x563; RUN2_TEXT unresolved/mismatched fixup at 0x560; RUN2_TEXT unresolved/mismatched fixup at 0x55a; RUN2_TEXT unresolved/mismatched fixup at 0x552; RUN2_TEXT unresolved/mismatched fixup at 0x549; RUN2_TEXT unresolved/mismatched fixup at 0x544; RUN2_TEXT unresolved/mismatched fixup at 0x533; RUN2_TEXT unresolved/mismatched fixup at 0x52a; RUN2_TEXT unresolved/mismatched fixup at 0x4fb; RUN2_TEXT unresolved/mismatched fixup at 0x4f4; RUN2_TEXT unresolved/mismatched fixup at 0x4ef; RUN2_TEXT unresolved/mismatched fixup at 0x4e8; RUN2_TEXT unresolved/mismatched fixup at 0x4d9; RUN2_TEXT unresolved/mismatched fixup at 0x4d6; RUN2_TEXT unresolved/mismatched fixup at 0x4c1; RUN2_TEXT unresolved/mismatched fixup at 0x4be; RUN2_TEXT unresolved/mismatched fixup at 0x4bb; RUN2_TEXT unresolved/mismatched fixup at 0x4b8; RUN2_TEXT unresolved/mismatched fixup at 0x4b5; RUN2_TEXT unresolved/mismatched fixup at 0x4b0; RUN2_TEXT unresolved/mismatched fixup at 0x49b; RUN2_TEXT unresolved/mismatched fixup at 0x497; RUN2_TEXT unresolved/mismatched fixup at 0x48d; RUN2_TEXT unresolved/mismatched fixup at 0x489; RUN2_TEXT unresolved/mismatched fixup at 0x482; RUN2_TEXT unresolved/mismatched fixup at 0x47b; RUN2_TEXT unresolved/mismatched fixup at 0x474; RUN2_TEXT unresolved/mismatched fixup at 0x471; RUN2_TEXT unresolved/mismatched fixup at 0x46e; RUN2_TEXT unresolved/mismatched fixup at 0x447; RUN2_TEXT unresolved/mismatched fixup at 0x443; RUN2_TEXT unresolved/mismatched fixup at 0x43f; RUN2_TEXT unresolved/mismatched fixup at 0x439; RUN2_TEXT unresolved/mismatched fixup at 0x42f; RUN2_TEXT unresolved/mismatched fixup at 0x42c; RUN2_TEXT unresolved/mismatched fixup at 0x428; RUN2_TEXT unresolved/mismatched fixup at 0x426; RUN2_TEXT unresolved/mismatched fixup at 0x424; RUN2_TEXT unresolved/mismatched fixup at 0x422; RUN2_TEXT unresolved/mismatched fixup at 0x420; RUN2_TEXT unresolved/mismatched fixup at 0x41e; RUN2_TEXT unresolved/mismatched fixup at 0x41c; RUN2_TEXT unresolved/mismatched fixup at 0x41a; RUN2_TEXT unresolved/mismatched fixup at 0x418; RUN2_TEXT unresolved/mismatched fixup at 0x415; RUN2_TEXT unresolved/mismatched fixup at 0x404; RUN2_TEXT unresolved/mismatched fixup at 0x3ff; RUN2_TEXT unresolved/mismatched fixup at 0x3fa; RUN2_TEXT unresolved/mismatched fixup at 0x3f6; RUN2_TEXT unresolved/mismatched fixup at 0x3f0; RUN2_TEXT unresolved/mismatched fixup at 0x3e1; RUN2_TEXT unresolved/mismatched fixup at 0x3de; RUN2_TEXT unresolved/mismatched fixup at 0x3da; RUN2_TEXT unresolved/mismatched fixup at 0x3d2; RUN2_TEXT unresolved/mismatched fixup at 0x3cd; RUN2_TEXT unresolved/mismatched fixup at 0x3c2; RUN2_TEXT unresolved/mismatched fixup at 0x3ad; RUN2_TEXT unresolved/mismatched fixup at 0x3a3; RUN2_TEXT unresolved/mismatched fixup at 0x39f; RUN2_TEXT unresolved/mismatched fixup at 0x394; RUN2_TEXT unresolved/mismatched fixup at 0x390; RUN2_TEXT unresolved/mismatched fixup at 0x384; RUN2_TEXT unresolved/mismatched fixup at 0x37e; RUN2_TEXT uncovered NE relocations; RUN2_TEXT literal bytes differ
  RUN1_TEXT+0xc4: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
00f3 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48296}] | 00f3 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48296}] | 
00f7 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 124}] | 00f7 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 124}] | 
00fc nop  | 00fc nop  | 
00fd push cs | 00fd push cs | 
00fe call 0xfffffe22 | 00fe call 0xfffffe22 | 
0101 nop  | 0101 nop  | 
0102 push cs | 0102 push cs | 
0103 call 0xffffc108 | 0103 call 0xffffc108 | 
0106 leave  | 0106 leave  | 
0107 retf  | 0107 retf  | 
